Year,Days,Delta_t,Xp,Yp,General_Delta_t,General_Xp,General_Yp
2020,24106,0.0256114623268908,-8.36771122312198,61.632288776878,-1.92371871235372e-05,-95.0418081177479+-37.8505138986722i,-25.04+-37.85i
2021,24471,0.0255922251397673,-8.3767642175921,61.6232357824079,-1.89382361351284e-05,-95.2305102962175+-37.8505138986722i,-25.23+-37.85i
2022,24836,0.0255732869036322,-8.38568317573433,61.6143168242657,-1.86482233396797e-05,-95.4164389235913+-37.8505138986722i,-25.42+-37.85i
2023,25201,0.0255546386802925,-8.39447200872655,61.6055279912735,-1.8366756847122e-05,-95.5996743546598+-37.8505138986722i,-25.6+-37.85i
2024,25566,0.0255362719234454,-8.40313445901335,61.5968655409866,-1.80934672601163e-05,-95.7802935018655+-37.8505138986722i,-25.78+-37.85i
2025,25931,0.0255181784561853,-8.41167410987445,61.5883258901256,-1.78280060867952e-05,-95.9583700291582+-37.8505138986722i,-25.96+-37.85i
2026,26296,0.0255003504500985,-8.42009439432425,61.5799056056757,-1.75700442858265e-05,-96.1339745324069+-37.8505138986722i,-26.13+-37.85i
2027,26661,0.0254827804058126,-8.42839860339806,61.5716013966019,-1.73192709311126e-05,-96.3071747074749+-37.8505138986722i,-26.31+-37.85i
2028,27026,0.0254654611348815,-8.43658989387484,61.5634101061252,-1.70753919849186e-05,-96.4780355068884+-37.8505138986722i,-26.48+-37.85i
2029,27391,0.0254483857428966,-8.44467129548188,61.5553287045181,-1.68381291691562e-05,-96.6466192861149+-37.8505138986722i,-26.65+-37.85i
2030,27756,0.0254315476137275,-8.45264571762267,61.5473542823773,-1.66072189258966e-05,-96.812985940197+-37.8505138986722i,-26.81+-37.85i
2031,28121,0.0254149403948016,-8.46051595566516,61.5394840443348,-1.63824114589317e-05,-96.9771930315415+-37.8505138986722i,-26.98+-37.85i
2032,28486,0.0253985579833426,-8.46828469682453,61.5317153031755,-1.6163469849232e-05,-97.1392959094552+-37.8505138986722i,-27.14+-37.85i
2033,28851,0.0253823945134934,-8.47595452567156,61.5240454743284,-1.59501692375413e-05,-97.2993478222095+-37.8505138986722i,-27.3+-37.85i
2034,29216,0.0253664443442559,-8.48352792929451,61.5164720707055,-1.57422960684536e-05,-97.4574000220315+-37.8505138986722i,-27.46+-37.85i
2035,29581,0.0253507020481874,-8.49100730214076,61.5089926978592,-1.55396473905216e-05,-97.6135018636466+-37.8505138986722i,-27.61+-37.85i
2036,29946,0.0253351624007969,-8.49839495056136,61.5016050494386,-1.53420302076678e-05,-97.7677008968017+-37.8505138986722i,-27.77+-37.85i
2037,30311,0.0253198203705892,-8.50569309708045,61.4943069029195,-1.51492608775408e-05,-97.9200429532272+-37.8505138986722i,-27.92+-37.85i
2038,30676,0.0253046711097117,-8.512903884409,61.487096115591,-1.49611645529034e-05,-98.0705722284348+-37.8505138986722i,-28.07+-37.85i
2039,31041,0.0252897099451588,-8.52002937922124,61.4799706207788,-1.47775746625924e-05,-98.2193313586463+-37.8505138986722i,-28.22+-37.85i
2040,31406,0.0252749323704962,-8.5270715757103,61.4729284242897,-1.45983324286308e-05,-98.3663614933514+-37.8505138986722i,-28.37+-37.85i
